Sample,latitude,longitude,elev_m,slope_perc,Horizon,landform,Mapped.Lithologic.unit,Parent.Material,bulk.density.vol.cm3,bulk.density.g.cm3,pH,soilmoisture_perc,TC_perc,OC_perc,Nitrogen_ppm,TN_perc
HLEF-17-01,58.6509,-134.83282,975,0,Oi,ridgetop,Tonalite,residuum,112,0.1,4.09,76.6,,,,
HLEF-17-02,58.6509,-134.83282,975,0,Oe,ridgetop,Tonalite,residuum,112,0.11,4.36,89.1,,,,
HLEF-17-03,58.6509,-134.83282,975,0,Oi,ridgetop,Tonalite,residuum,,,,,,,,
HLEF-17-04,58.6509,-134.83282,975,0,Oe,ridgetop,Tonalite,residuum,,,,,,,,
HLEF-17-05,58.6509,-134.83282,975,0,R,ridgetop,Tonalite,residuum,,,,,,,69,
HLEF-17-06,58.6509,-134.83282,975,0,R,ridgetop,Tonalite,rock,,,,,,,,
HLEF-17-07,58.6509,-134.83282,975,0,R,ridgetop,Tonalite,rock,,,,,,,,
HLEF-17-08,58.6509,-134.83282,975,0,,ridgetop,Tonalite,colluvium,,,,,,,,
HLEF-17-09,58.6509,-134.83282,975,0,R,ridgetop,Tonalite,rock,,,,,,,,
HLEF-17-10,58.64722,-134.8428,855,18,Oi,shoulder,Taku,residuum,112,0.14,3.88,82.6,,,,
HLEF-17-11,58.64722,-134.8428,855,18,Oe,shoulder,Taku,residuum,112,0.25,3.59,79.3,,,,
HLEF-17-12,58.64722,-134.8428,855,18,Bw1,shoulder,Taku,residuum,112,0.63,4.46,53.6,,,,
HLEF-17-13,58.64722,-134.8428,855,18,Bw2,shoulder,Taku,residuum,151 cm3,,4.66,,9.243,8.802,3369,
HLEF-17-14,58.64722,-134.8428,855,18,R,shoulder,Taku,rock,,,,,,,45,
HLEF-17-15,58.64722,-134.8428,855,18,R,shoulder,Taku,rock,,,,,,,,
HLEF-17-16,58.64722,-134.8428,855,18,Oi,shoulder,Taku,residuum,,,3.88,,,,,
HLEF-17-17,58.64722,-134.8428,855,18,Oe,shoulder,Taku,residuum,,,3.59,,,,,
HLEF-17-18,58.64722,-134.8428,855,18,Bw1,shoulder,Taku,residuum,,,4.46,,11.727,11.821,5158,
HLEF-17-19,58.64722,-134.8428,855,18,Bw2,shoulder,Taku,residuum,,,3.98,,11.726,11.579,5032,
HLEF-17-21,58.63859,-134.85918,816,0,Oi,ridgetop,Taku,residuum,112,0.11,4.38,75.5,,,,
HLEF-17-22,58.63859,-134.85918,816,0,Cr1,ridgetop,Taku,residuum,,,,,,,,
HLEF-17-23,58.63859,-134.85918,816,0,Cr2,ridgetop,Taku,residuum,,,,,,,,
HLEF-17-24,58.63859,-134.85918,816,0,R,ridgetop,Taku,residuum,,,,,,,77,
HLEF-17-25,58.63859,-134.85918,816,0,Oi,ridgetop,Taku,residuum,,,4.38,,,,,
HLEF-17-26,58.63859,-134.85918,816,0,Oe,ridgetop,Taku,residuum,,,4.53,,,,,
HLEF-17-27,58.63859,-134.85918,816,0,R,ridgetop,Taku,residuum,,,,,,,104,
HLEF-17-28,58.6333,-134.86679,750,85,R,outcrop,Gravina,rock,,,,,,,278,
HLEF-17-29,58.63278,-134.8658329,431,85,R,outcrop,Gravina,rock,,,,,,,,
HLEF-17-30,58.63278,-134.8658329,431,85,Oi,backslope,Gravina,colluvium,112,0.07,3.79,71.7,,,,1.39
HLEF-17-31,58.63278,-134.8658329,431,85,Oi,backslope,Gravina,colluvium,,,,,,,,
HLEF-17-32,58.63278,-134.8658329,431,85,Oe,backslope,Gravina,colluvium,,,3.82,,,,,1.16
HLEF-17-33,58.63278,-134.8658329,431,85,Bh,backslope,Gravina,colluvium,,,3.56,,14.569,14.651,7101,0.69
HLEF-17-34,58.63278,-134.8658329,431,85,Bhs1,backslope,Gravina,colluvium,,,4.28,,8.027,8.152,1950,0.23
HLEF-17-35,58.63278,-134.8658329,431,85,Bs/E,backslope,Gravina,colluvium,,,4.39,,4.999,5.03,1151,0.12
HLEF-17-36,58.63278,-134.8658329,431,85,Bhs2,backslope,Gravina,colluvium,,,4.7,,3.987,4.034,1093,0.12
HLEF-17-37,58.63278,-134.8658329,431,85,Bw1,backslope,Gravina,colluvium,,,4.81,,2.054,2.084,674,0.08
HLEF-17-38,58.63278,-134.8658329,431,85,Bw2,backslope,Gravina,colluvium,,,4.95,,2.068,2.084,755,0.09
HLEF-17-39,58.64056,-134.86728,659,,rock,backslope,Gravina,rock,,,,,,,375,
HLEF-17-40,58.64452,-134.86932,526,,rock,backslope,Gravina,rock,,,,,,,72,
HLEF-17-41,58.64247,-134.87283,488,48,2C,backslope,Gravina,till,,,5.13,,1.011,0.998,351,
HLEF-17-42,58.64247,-134.87283,488,48,Oi,backslope,Gravina,till,112,0.14,3.66,77.1,,,,
HLEF-17-43,58.64247,-134.87283,488,48,Oi,backslope,Gravina,till,,,,,,,,
HLEF-17-44,58.64247,-134.87283,488,48,E,backslope,Gravina,till,,,3.97,,4.511,4.54,1658,
HLEF-17-45,58.64247,-134.87283,488,48,Bhs,backslope,Gravina,till,,,3.97,,7.327,7.377,2255,
HLEF-17-46,58.64247,-134.87283,488,48,Bs,backslope,Gravina,till,,,4.16,,4.824,4.797,1413,
HLEF-17-47,58.64247,-134.87283,488,48,Bhs,backslope,Gravina,till,112,0.52,,62.1,,,,
HLEF-17-48,58.64247,-134.87283,488,48,Bhs,backslope,Gravina,till,112,0.51,,60.8,,,,
HLEF-17-49,58.64247,-134.87283,488,,rock,backslope,Gravina,rock,,,,,,,97,
HLEF-17-50,58.63066,-134.86248,200,,A,backslope,Gravina,colluvium,,,,,,,,
HLEF-17-51,58.63066,-134.86248,200,,Bhs,backslope,Gravina,colluvium,,,,,,,,
HLEF-17-52,58.63066,-134.86248,200,,Bh1,backslope,Gravina,colluvium,,,,,,,,
HLEF-17-53,58.63066,-134.86248,200,,Bh2,backslope,Gravina,colluvium,,,,,,,,
,,,,,,,,,,,,,,,,
HLEF-18-01,58.63025,-134.86491,290,,Oi,backslope,Gravina,colluvium,,,4.15,73.6,,,,1.63
HLEF-18-02,58.63025,-134.86491,290,,E,backslope,Gravina,colluvium,,,3.95,59.9,,,,0.46
HLEF-18-03,58.63025,-134.86491,290,,Bh,backslope,Gravina,colluvium,,,4.14,45.8,,,,0.49
HLEF-18-04,58.63025,-134.86491,290,,Bs1,backslope,Gravina,colluvium,,,5.07,34.9,,,,0.29
HLEF-18-05,58.63025,-134.86491,290,,Bs2,backslope,Gravina,colluvium,,,5.72,15.8,,,,0.06
HLEF-18-06,58.63025,-134.86491,290,,Bs3,backslope,Gravina,colluvium,,,5.79,15.2,,,,0.06
HLEF-18-07,58.63025,-134.86491,290,,C,backslope,Gravina,colluvium,,,6,33.8,,,,0.07
HLEF-18-09,58.63025,-134.86491,290,,R,backslope,Gravina,rock,,,,,,,,
HLEF-18-10,58.63709,-134.85884,670,30,Oi,shoulder,Taku,colluvium,,,3.91,79.1,,,,0.966
HLEF-18-11,58.63709,-134.85884,670,30,E,shoulder,Taku,colluvium,,,4.07,62.6,,,,0.57
HLEF-18-12,58.63709,-134.85884,670,30,Bh,shoulder,Taku,colluvium,,,4.26,59.7,,,,0.648
HLEF-18-13,58.63709,-134.85884,670,30,Bhs,shoulder,Taku,colluvium,,,4.67,51.6,,,,0.28
HLEF-18-14,58.63709,-134.85884,670,30,Bs1,shoulder,Taku,colluvium,,,4.69,57,,,,0.21
HLEF-18-15,58.63709,-134.85884,670,30,Bs2,shoulder,Taku,colluvium,,,4.74,48.1,,,,0.19
HLEF-18-16,58.63709,-134.85884,670,30,BC,shoulder,Taku,colluvium,,,4.79,23.4,,,,
HLEF-18-17,58.63709,-134.85884,670,30,R,shoulder,Taku,rock,,,,,,,,
HLEF-18-18,58.63434,-134.85104,409,30,R,shoulder,Taku,rock,,,,,,,,
HLEF-18-19,58.63434,-134.85104,409,30,R,shoulder,Taku,rock,,,,,,,,
HLEF-18-20,58.63434,-134.85104,409,68,Oi,backslope,Taku,colluvium,,,3.85,75.6,,,,1.229
HLEF-18-21,58.63434,-134.85104,409,68,Bh,backslope,Taku,colluvium,,,4.09,62.7,,,,0.56
